ano,id estado,custodia_m,custodia_f,custodia_total
1980,55WI2,3788,0,3788
1980,56WY4,490,0,490
1980,60ST7,285667,5972,291639
1980,70US5,304692,7991,312683
1980,99FE6,19025,2019,21044
1981,1AL3,5827,126,5953
1981,2AK4,510,62,572
1981,4AZ4,4780,24,4804
1981,5AR3,3214,31,3245
1981,6CA4,27913,0,27913
1981,8CO4,2743,2,2745
1981,9CT1,2770,559,3329
1981,10DE3,984,125,1109
1981,11DC3,2932,443,3375
1981,12FL3,22898,379,23277
1981,13GA3,12377,67,12444
1981,15HI4,680,65,745
1981,16ID4,903,0,903
1981,17IL2,13669,325,13994
1981,18IN2,7559,463,8022
1981,19IA2,2670,-9,2661
1981,20KS2,2800,0,2800
1981,21KY3,3993,0,3993
1981,22LA3,8577,0,8577
1981,23ME1,667,135,802
1981,24MD3,8841,423,9264
1981,25MA1,3791,98,3889
1981,26MI2,15157,0,15157
1981,27MN2,1909,0,1909
1981,28MS3,3412,65,3477
1981,29MO2,6489,0,6489
1981,30MT4,734,3,737
1981,31NE2,1480,21,1501
1981,32NV4,2075,0,2075
1981,33NH1,351,0,351
1981,34NJ1,6846,150,6996
1981,35NM4,1305,138,1443
1981,36NY1,25494,0,25494
1981,37NC3,14754,937,15691
1981,38ND2,238,62,300
1981,39OH2,14796,0,14796
1981,40OK3,4950,0,4950
1981,41OR4,3284,3,3287
1981,42PA1,9292,74,9366
1981,44RI1,688,93,781
1981,45SC3,7185,459,7644
1981,46SD2,665,31,696
1981,47TN3,7678,0,7678
1981,48TX3,31502,0,31502
1981,49UT4,1051,14,1065
1981,50VT1,361,52,413
1981,51VA3,8460,54,8514
1981,53WA4,5294,0,5294
1981,54WV3,1565,0,1565
1981,55WI2,4249,0,4249
1981,56WY4,610,0,610
1981,60ST7,322972,5483,328455
1981,70US5,344283,7741,352024
1981,99FE6,21311,2258,23569
1982,1AL3,7565,233,7798
1982,2AK4,608,115,723
1982,4AZ4,5809,21,5830
1982,5AR3,3747,27,3774
1982,6CA4,33583,0,33583
1982,8CO4,3037,0,3037
1982,9CT1,3004,727,3731
1982,10DE3,1260,184,1444
1982,11DC3,3351,615,3966
1982,12FL3,26892,673,27565
1982,13GA3,14038,367,14405
1982,15HI4,804,151,955
1982,16ID4,990,0,990
1982,17IL2,13551,344,13895
1982,18IN2,8295,495,8790
1982,19IA2,2829,0,2829
1982,20KS2,3015,0,3015
1982,21KY3,3915,0,3915
1982,22LA3,9436,0,9436
1982,23ME1,729,156,885
1982,24MD3,10968,582,11550
1982,25MA1,4238,96,4334
1982,26MI2,14913,0,14913
1982,27MN2,2197,0,2197
1982,28MS3,4412,52,4464
1982,29MO2,7422,0,7422
1982,30MT4,810,0,810
1982,31NE2,1560,96,1656
1982,32NV4,2546,0,2546
1982,33NH1,431,0,431
1982,34NJ1,7970,201,8171
1982,35NM4,1433,231,1664
1982,36NY1,28501,0,28501
1982,37NC3,15349,1220,16569
1982,38ND2,305,46,351
1982,39OH2,17147,0,17147
1982,40OK3,6054,0,6054
1982,41OR4,3867,0,3867
1982,42PA1,10466,60,10526
1982,44RI1,785,92,877
1982,45SC3,8048,485,8533
1982,46SD2,758,36,794
1982,47TN3,7683,0,7683
1982,48TX3,36149,0,36149
1982,49UT4,1117,17,1134
1982,50VT1,390,86,476
1982,51VA3,9203,26,9229
1982,53WA4,5861,0,5861
1982,54WV3,1547,0,1547
1982,55WI2,4441,0,4441
1982,56WY4,684,0,684
1982,60ST7,363713,7434,371147
1982,70US5,385343,9966,395309
1982,99FE6,21630,2532,24162
